"","name","team_name","game_date","season","period","minutes_remaining","seconds_remaining","shot_made_flag","action_type","shot_type","shot_distance","opponent","x","y","minute"
"1","Klay Thompson","Golden State Warriors","11/1/2016",2016,1,9,28,"shot_yes","Alley Oop Layup shot","2PT Field Goal",2,"Portland Trail Blazers",-25,7,3
"2","Klay Thompson","Golden State Warriors","2/23/2017",2016,4,10,16,"shot_yes","Alley Oop Layup shot","2PT Field Goal",1,"Los Angeles Clippers",2,11,38
"3","Klay Thompson","Golden State Warriors","2/25/2017",2016,3,5,30,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Brooklyn Nets",0,1,31
"4","Klay Thompson","Golden State Warriors","3/21/2017",2016,4,8,56,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",0,"Dallas Mavericks",0,-1,40
"5","Klay Thompson","Golden State Warriors","11/21/2016",2016,2,4,39,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",1,"Indiana Pacers",2,16,20
"6","Klay Thompson","Golden State Warriors","12/30/2016",2016,4,7,17,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",0,"Dallas Mavericks",-6,7,41
"7","Klay Thompson","Golden State Warriors","11/7/2016",2016,4,7,46,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",2,"New Orleans Pelicans",4,26,41
"8","Klay Thompson","Golden State Warriors","12/5/2016",2016,2,8,55,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",2,"Indiana Pacers",4,26,16
"9","Klay Thompson","Golden State Warriors","11/25/2016",2016,4,7,31,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",1,"Los Angeles Lakers",1,16,41
"10","Klay Thompson","Golden State Warriors","11/13/2016",2016,2,8,47,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",2,"Phoenix Suns",15,21,16
"11","Klay Thompson","Golden State Warriors","11/7/2016",2016,3,10,17,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",1,"New Orleans Pelicans",-1,11,26
"12","Klay Thompson","Golden State Warriors","3/28/2017",2016,1,6,44,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"Houston Rockets",1,-1,6
"13","Klay Thompson","Golden State Warriors","12/10/2016",2016,2,5,5,"shot_no","Cutting Layup Shot","2PT Field Goal",2,"Memphis Grizzlies",-17,11,19
"14","Klay Thompson","Golden State Warriors","2/4/2017",2016,3,8,29,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Sacramento Kings",19,11,28
"15","Klay Thompson","Golden State Warriors","12/28/2016",2016,1,11,49,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"Toronto Raptors",2,2,1
"16","Klay Thompson","Golden State Warriors","11/21/2016",2016,2,2,42,"shot_no","Cutting Layup Shot","2PT Field Goal",0,"Indiana Pacers",1,0,22
"17","Klay Thompson","Golden State Warriors","11/13/2016",2016,3,4,51,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Phoenix Suns",14,8,32
"18","Klay Thompson","Golden State Warriors","1/6/2017",2016,1,3,2,"shot_yes","Cutting Layup Shot","2PT Field Goal",3,"Memphis Grizzlies",25,21,9
"19","Klay Thompson","Golden State Warriors","12/10/2016",2016,2,7,30,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Memphis Grizzlies",10,2,17
"20","Klay Thompson","Golden State Warriors","10/28/2016",2016,2,4,4,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"New Orleans Pelicans",9,13,20
"21","Klay Thompson","Golden State Warriors","1/25/2017",2016,3,11,10,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"Charlotte Hornets",6,2,25
"22","Klay Thompson","Golden State Warriors","3/16/2017",2016,1,7,28,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Orlando Magic",-11,16,5
"23","Klay Thompson","Golden State Warriors","3/20/2017",2016,2,0,55,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"Oklahoma City Thunder",9,2,24
"24","Klay Thompson","Golden State Warriors","12/5/2016",2016,1,6,34,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Indiana Pacers",4,21,6
"25","Klay Thompson","Golden State Warriors","12/5/2016",2016,3,9,32,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Indiana Pacers",0,11,27
"26","Klay Thompson","Golden State Warriors","12/15/2016",2016,1,2,56,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"New York Knicks",-2,7,10
"27","Klay Thompson","Golden State Warriors","2/10/2017",2016,1,7,29,"shot_no","Cutting Layup Shot","2PT Field Goal",1,"Memphis Grizzlies",9,13,5
"28","Klay Thompson","Golden State Warriors","1/20/2017",2016,1,5,43,"shot_yes","Cutting Layup Shot","2PT Field Goal",3,"Houston Rockets",22,26,7
"29","Klay Thompson","Golden State Warriors","1/16/2017",2016,4,9,14,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Cleveland Cavaliers",4,11,39
"30","Klay Thompson","Golden State Warriors","3/2/2017",2016,2,10,52,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Chicago Bulls",10,7,14
"31","Klay Thompson","Golden State Warriors","3/2/2017",2016,2,11,47,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Chicago Bulls",-20,7,13
"32","Klay Thompson","Golden State Warriors","1/2/2017",2016,2,2,5,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Denver Nuggets",1,16,22
"33","Klay Thompson","Golden State Warriors","3/28/2017",2016,1,11,18,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Houston Rockets",15,-11,1
"34","Klay Thompson","Golden State Warriors","3/18/2017",2016,4,9,58,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Milwaukee Bucks",12,13,39
"35","Klay Thompson","Golden State Warriors","1/8/2017",2016,2,7,38,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Sacramento Kings",19,3,17
"36","Klay Thompson","Golden State Warriors","12/22/2016",2016,2,6,45,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Brooklyn Nets",27,8,18
"37","Klay Thompson","Golden State Warriors","11/7/2016",2016,1,11,21,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"New Orleans Pelicans",-4,8,1
"38","Klay Thompson","Golden State Warriors","1/8/2017",2016,3,10,24,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Sacramento Kings",-17,-1,26
"39","Klay Thompson","Golden State Warriors","11/13/2016",2016,4,9,4,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Phoenix Suns",4,11,39
"40","Klay Thompson","Golden State Warriors","12/25/2016",2016,1,0,0,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Cleveland Cavaliers",-12,-11,12
"41","Klay Thompson","Golden State Warriors","3/20/2017",2016,2,1,28,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Oklahoma City Thunder",10,7,23
"42","Klay Thompson","Golden State Warriors","2/25/2017",2016,2,11,41,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Brooklyn Nets",3,19,13
"43","Klay Thompson","Golden State Warriors","11/1/2016",2016,1,1,21,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Portland Trail Blazers",-24,-1,11
"44","Klay Thompson","Golden State Warriors","12/11/2016",2016,4,11,45,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Minnesota Timberwolves",15,11,37
"45","Klay Thompson","Golden State Warriors","3/28/2017",2016,1,9,25,"shot_no","Cutting Layup Shot","2PT Field Goal",1,"Houston Rockets",-11,-6,3
"46","Klay Thompson","Golden State Warriors","11/21/2016",2016,2,7,11,"shot_yes","Cutting Layup Shot","2PT Field Goal",3,"Indiana Pacers",25,21,17
"47","Klay Thompson","Golden State Warriors","3/26/2017",2016,2,6,41,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Memphis Grizzlies",15,16,18
"48","Klay Thompson","Golden State Warriors","12/5/2016",2016,1,3,26,"shot_no","Cutting Layup Shot","2PT Field Goal",2,"Indiana Pacers",9,28,9
"49","Klay Thompson","Golden State Warriors","1/8/2017",2016,2,6,5,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Sacramento Kings",-22,16,18
"50","Klay Thompson","Golden State Warriors","1/8/2017",2016,2,6,42,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Sacramento Kings",-19,11,18
"51","Klay Thompson","Golden State Warriors","1/28/2017",2016,1,7,40,"shot_no","Cutting Layup Shot","2PT Field Goal",1,"Los Angeles Clippers",2,16,5
"52","Klay Thompson","Golden State Warriors","1/25/2017",2016,2,9,59,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Charlotte Hornets",-16,2,15
"53","Klay Thompson","Golden State Warriors","1/20/2017",2016,1,7,0,"shot_no","Cutting Layup Shot","2PT Field Goal",3,"Houston Rockets",-20,31,5
"54","Klay Thompson","Golden State Warriors","10/30/2016",2016,4,6,49,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Phoenix Suns",17,11,42
"55","Klay Thompson","Golden State Warriors","12/13/2016",2016,4,6,20,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"New Orleans Pelicans",22,7,42
"56","Klay Thompson","Golden State Warriors","4/4/2017",2016,4,6,48,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Minnesota Timberwolves",0,13,42
"57","Klay Thompson","Golden State Warriors","11/28/2016",2016,2,0,38,"shot_yes","Cutting Layup Shot","2PT Field Goal",1,"Atlanta Hawks",12,8,24
"58","Klay Thompson","Golden State Warriors","2/27/2017",2016,2,1,54,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"Philadelphia 76ers",12,-21,23
"59","Klay Thompson","Golden State Warriors","10/28/2016",2016,3,8,25,"shot_yes","Cutting Layup Shot","2PT Field Goal",2,"New Orleans Pelicans",22,16,28
"60","Klay Thompson","Golden State Warriors","12/17/2016",2016,2,4,33,"shot_yes","Driving Bank shot","2PT Field Goal",10,"Portland Trail Blazers",-101,38,20
"61","Klay Thompson","Golden State Warriors","11/23/2016",2016,1,4,56,"shot_yes","Driving Bank shot","2PT Field Goal",14,"Los Angeles Lakers",94,106,8
"62","Klay Thompson","Golden State Warriors","12/11/2016",2016,2,3,20,"shot_yes","Driving Bank shot","2PT Field Goal",5,"Minnesota Timberwolves",-40,38,21
"63","Klay Thompson","Golden State Warriors","2/4/2017",2016,2,0,48,"shot_yes","Driving Dunk Shot","2PT Field Goal",0,"Sacramento Kings",0,1,24
"64","Klay Thompson","Golden State Warriors","12/5/2016",2016,3,8,23,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",2,"Indiana Pacers",19,7,28
"65","Klay Thompson","Golden State Warriors","12/15/2016",2016,2,1,55,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",1,"New York Knicks",-7,13,23
"66","Klay Thompson","Golden State Warriors","10/30/2016",2016,2,9,26,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",0,"Phoenix Suns",-1,8,15
"67","Klay Thompson","Golden State Warriors","10/30/2016",2016,2,4,3,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",3,"Phoenix Suns",-2,31,20
"68","Klay Thompson","Golden State Warriors","2/1/2017",2016,1,7,54,"shot_no","Driving Finger Roll Layup Shot","2PT Field Goal",1,"Charlotte Hornets",6,18,5
"69","Klay Thompson","Golden State Warriors","11/18/2016",2016,2,0,14,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",2,"Boston Celtics",20,3,24
"70","Klay Thompson","Golden State Warriors","2/27/2017",2016,2,8,40,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",0,"Philadelphia 76ers",9,2,16
"71","Klay Thompson","Golden State Warriors","1/6/2017",2016,2,10,12,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",2,"Memphis Grizzlies",20,21,14
"72","Klay Thompson","Golden State Warriors","10/28/2016",2016,4,7,46,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",2,"New Orleans Pelicans",9,21,41
"73","Klay Thompson","Golden State Warriors","12/3/2016",2016,4,10,1,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",1,"Phoenix Suns",-4,11,38
"74","Klay Thompson","Golden State Warriors","3/26/2017",2016,3,4,36,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",1,"Memphis Grizzlies",12,11,32
"75","Klay Thompson","Golden State Warriors","12/5/2016",2016,1,5,7,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",2,"Indiana Pacers",6,21,7
"76","Klay Thompson","Golden State Warriors","3/18/2017",2016,2,11,35,"shot_yes","Driving Finger Roll Layup Shot","2PT Field Goal",2,"Milwaukee Bucks",20,11,13
"77","Klay Thompson","Golden State Warriors","1/20/2017",2016,2,10,19,"shot_yes","Driving Floating Bank Jump Shot","2PT Field Goal",7,"Houston Rockets",56,46,14
"78","Klay Thompson","Golden State Warriors","12/15/2016",2016,4,8,21,"shot_yes","Driving Floating Jump Shot","2PT Field Goal",10,"New York Knicks",-6,100,40
"79","Klay Thompson","Golden State Warriors","1/4/2017",2016,2,8,7,"shot_yes","Driving Floating Jump Shot","2PT Field Goal",8,"Portland Trail Blazers",-7,85,16
"80","Klay Thompson","Golden State Warriors","1/29/2017",2016,1,9,22,"shot_no","Driving Floating Jump Shot","2PT Field Goal",7,"Portland Trail Blazers",63,46,3
"81","Klay Thompson","Golden State Warriors","3/21/2017",2016,1,11,43,"shot_no","Driving Floating Jump Shot","2PT Field Goal",9,"Dallas Mavericks",-30,87,1
"82","Klay Thompson","Golden State Warriors","1/20/2017",2016,2,3,32,"shot_no","Driving Floating Jump Shot","2PT Field Goal",9,"Houston Rockets",-4,90,21
"83","Klay Thompson","Golden State Warriors","12/5/2016",2016,1,6,57,"shot_yes","Driving Floating Jump Shot","2PT Field Goal",9,"Indiana Pacers",89,41,6
"84","Klay Thompson","Golden State Warriors","11/16/2016",2016,3,4,27,"shot_no","Driving Floating Jump Shot","2PT Field Goal",9,"Toronto Raptors",42,90,32
"85","Klay Thompson","Golden State Warriors","11/13/2016",2016,2,10,42,"shot_yes","Driving Floating Jump Shot","2PT Field Goal",4,"Phoenix Suns",-9,47,14
"86","Klay Thompson","Golden State Warriors","12/20/2016",2016,2,0,49,"shot_yes","Driving Floating Jump Shot","2PT Field Goal",7,"Utah Jazz",-11,75,24
"87","Klay Thompson","Golden State Warriors","11/18/2016",2016,4,7,20,"shot_no","Driving Floating Jump Shot","2PT Field Goal",10,"Boston Celtics",-50,90,41
"88","Klay Thompson","Golden State Warriors","11/4/2016",2016,1,8,38,"shot_yes","Driving Layup Shot","2PT Field Goal",0,"Los Angeles Lakers",0,-6,4
"89","Klay Thompson","Golden State Warriors","2/2/2017",2016,4,3,56,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Los Angeles Clippers",-14,7,45
"90","Klay Thompson","Golden State Warriors","3/2/2017",2016,2,7,18,"shot_no","Driving Layup Shot","2PT Field Goal",2,"Chicago Bulls",-22,7,17
"91","Klay Thompson","Golden State Warriors","3/2/2017",2016,2,0,35,"shot_no","Driving Layup Shot","2PT Field Goal",2,"Chicago Bulls",20,3,24
"92","Klay Thompson","Golden State Warriors","2/15/2017",2016,1,6,13,"shot_yes","Driving Layup Shot","2PT Field Goal",2,"Sacramento Kings",14,16,6
"93","Klay Thompson","Golden State Warriors","12/17/2016",2016,1,8,17,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",0,11,4
"94","Klay Thompson","Golden State Warriors","12/17/2016",2016,2,4,37,"shot_no","Driving Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",1,18,20
"95","Klay Thompson","Golden State Warriors","3/2/2017",2016,3,5,55,"shot_no","Driving Layup Shot","2PT Field Goal",1,"Chicago Bulls",6,11,31
"96","Klay Thompson","Golden State Warriors","12/25/2016",2016,3,3,46,"shot_no","Driving Layup Shot","2PT Field Goal",0,"Cleveland Cavaliers",1,7,33
"97","Klay Thompson","Golden State Warriors","2/25/2017",2016,1,8,40,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Brooklyn Nets",9,13,4
"98","Klay Thompson","Golden State Warriors","1/28/2017",2016,2,6,58,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Los Angeles Clippers",-9,7,18
"99","Klay Thompson","Golden State Warriors","1/20/2017",2016,1,4,31,"shot_yes","Driving Layup Shot","2PT Field Goal",3,"Houston Rockets",32,7,8
"100","Klay Thompson","Golden State Warriors","11/16/2016",2016,2,10,16,"shot_yes","Driving Layup Shot","2PT Field Goal",2,"Toronto Raptors",-19,16,14
"101","Klay Thompson","Golden State Warriors","11/10/2016",2016,4,8,36,"shot_yes","Driving Layup Shot","2PT Field Goal",2,"Denver Nuggets",25,-1,40
"102","Klay Thompson","Golden State Warriors","10/25/2016",2016,4,7,46,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"San Antonio Spurs",9,11,41
"103","Klay Thompson","Golden State Warriors","11/18/2016",2016,1,6,26,"shot_no","Driving Layup Shot","2PT Field Goal",2,"Boston Celtics",-17,16,6
"104","Klay Thompson","Golden State Warriors","1/28/2017",2016,2,5,43,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Los Angeles Clippers",1,11,19
"105","Klay Thompson","Golden State Warriors","12/17/2016",2016,1,5,39,"shot_yes","Driving Layup Shot","2PT Field Goal",0,"Portland Trail Blazers",-1,8,7
"106","Klay Thompson","Golden State Warriors","12/1/2016",2016,4,5,22,"shot_no","Driving Layup Shot","2PT Field Goal",1,"Houston Rockets",12,11,43
"107","Klay Thompson","Golden State Warriors","1/16/2017",2016,3,8,54,"shot_no","Driving Layup Shot","2PT Field Goal",2,"Cleveland Cavaliers",20,21,28
"108","Klay Thompson","Golden State Warriors","2/1/2017",2016,2,10,48,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Charlotte Hornets",9,16,14
"109","Klay Thompson","Golden State Warriors","1/22/2017",2016,2,8,3,"shot_no","Driving Layup Shot","2PT Field Goal",3,"Orlando Magic",28,19,16
"110","Klay Thompson","Golden State Warriors","12/11/2016",2016,2,7,48,"shot_yes","Driving Layup Shot","2PT Field Goal",2,"Minnesota Timberwolves",-14,21,17
"111","Klay Thompson","Golden State Warriors","1/29/2017",2016,2,1,55,"shot_no","Driving Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",12,2,23
"112","Klay Thompson","Golden State Warriors","3/5/2017",2016,4,3,1,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"New York Knicks",-19,2,45
"113","Klay Thompson","Golden State Warriors","3/5/2017",2016,3,6,54,"shot_no","Driving Layup Shot","2PT Field Goal",0,"New York Knicks",0,4,30
"114","Klay Thompson","Golden State Warriors","12/23/2016",2016,2,9,16,"shot_yes","Driving Layup Shot","2PT Field Goal",0,"Detroit Pistons",4,-6,15
"115","Klay Thompson","Golden State Warriors","12/10/2016",2016,2,2,25,"shot_no","Driving Layup Shot","2PT Field Goal",2,"Memphis Grizzlies",-19,18,22
"116","Klay Thompson","Golden State Warriors","12/11/2016",2016,1,7,7,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Minnesota Timberwolves",1,11,5
"117","Klay Thompson","Golden State Warriors","11/18/2016",2016,1,6,30,"shot_no","Driving Layup Shot","2PT Field Goal",0,"Boston Celtics",9,2,6
"118","Klay Thompson","Golden State Warriors","12/25/2016",2016,1,9,57,"shot_yes","Driving Layup Shot","2PT Field Goal",1,"Cleveland Cavaliers",-14,-11,3
"119","Klay Thompson","Golden State Warriors","12/25/2016",2016,4,11,22,"shot_yes","Driving Layup Shot","2PT Field Goal",0,"Cleveland Cavaliers",0,-5,37
"120","Klay Thompson","Golden State Warriors","1/2/2017",2016,4,9,3,"shot_no","Driving Layup Shot","2PT Field Goal",1,"Denver Nuggets",12,11,39
"121","Klay Thompson","Golden State Warriors","11/7/2016",2016,2,9,4,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",1,"New Orleans Pelicans",-7,11,15
"122","Klay Thompson","Golden State Warriors","3/2/2017",2016,3,9,8,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",2,"Chicago Bulls",-22,7,27
"123","Klay Thompson","Golden State Warriors","12/22/2016",2016,4,3,15,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",2,"Brooklyn Nets",22,3,45
"124","Klay Thompson","Golden State Warriors","12/20/2016",2016,3,7,20,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",1,"Utah Jazz",1,11,29
"125","Klay Thompson","Golden State Warriors","3/2/2017",2016,1,9,21,"shot_yes","Driving Reverse Layup Shot","2PT Field Goal",2,"Chicago Bulls",25,11,3
"126","Klay Thompson","Golden State Warriors","12/17/2016",2016,2,2,25,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",2,"Portland Trail Blazers",19,16,22
"127","Klay Thompson","Golden State Warriors","3/14/2017",2016,2,11,20,"shot_yes","Driving Reverse Layup Shot","2PT Field Goal",1,"Philadelphia 76ers",0,16,13
"128","Klay Thompson","Golden State Warriors","12/22/2016",2016,3,8,7,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",1,"Brooklyn Nets",-12,2,28
"129","Klay Thompson","Golden State Warriors","2/11/2017",2016,1,8,53,"shot_no","Driving Reverse Layup Shot","2PT Field Goal",0,"Oklahoma City Thunder",6,-4,4
"130","Klay Thompson","Golden State Warriors","3/21/2017",2016,1,10,2,"shot_yes","Driving Reverse Layup Shot","2PT Field Goal",1,"Dallas Mavericks",15,2,2
"131","Klay Thompson","Golden State Warriors","12/7/2016",2016,3,9,49,"shot_yes","Fadeaway Bank shot","2PT Field Goal",10,"Los Angeles Clippers",-99,46,27
"132","Klay Thompson","Golden State Warriors","11/18/2016",2016,4,7,57,"shot_no","Fadeaway Jump Shot","2PT Field Goal",14,"Boston Celtics",20,144,41
"133","Klay Thompson","Golden State Warriors","3/2/2017",2016,1,7,9,"shot_no","Fadeaway Jump Shot","2PT Field Goal",17,"Chicago Bulls",-135,110,5
"134","Klay Thompson","Golden State Warriors","1/28/2017",2016,3,4,28,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",16,"Los Angeles Clippers",-148,75,32
"135","Klay Thompson","Golden State Warriors","11/3/2016",2016,4,2,51,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",10,"Oklahoma City Thunder",-99,18,46
"136","Klay Thompson","Golden State Warriors","1/28/2017",2016,1,9,36,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",13,"Los Angeles Clippers",61,124,3
"137","Klay Thompson","Golden State Warriors","12/20/2016",2016,1,6,26,"shot_no","Fadeaway Jump Shot","2PT Field Goal",9,"Utah Jazz",76,56,6
"138","Klay Thompson","Golden State Warriors","12/5/2016",2016,2,7,50,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",10,"Indiana Pacers",88,51,17
"139","Klay Thompson","Golden State Warriors","11/25/2016",2016,4,8,7,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",12,"Los Angeles Lakers",109,65,40
"140","Klay Thompson","Golden State Warriors","1/2/2017",2016,4,2,42,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",8,"Denver Nuggets",-4,85,46
"141","Klay Thompson","Golden State Warriors","1/6/2017",2016,2,11,29,"shot_no","Fadeaway Jump Shot","2PT Field Goal",8,"Memphis Grizzlies",50,70,13
"142","Klay Thompson","Golden State Warriors","3/14/2017",2016,3,7,30,"shot_no","Fadeaway Jump Shot","2PT Field Goal",14,"Philadelphia 76ers",-147,21,29
"143","Klay Thompson","Golden State Warriors","12/17/2016",2016,2,3,48,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",16,"Portland Trail Blazers",-160,21,21
"144","Klay Thompson","Golden State Warriors","1/29/2017",2016,4,11,23,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",20,"Portland Trail Blazers",-156,134,37
"145","Klay Thompson","Golden State Warriors","11/18/2016",2016,2,2,12,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",16,"Boston Celtics",-145,85,22
"146","Klay Thompson","Golden State Warriors","3/31/2017",2016,2,9,40,"shot_no","Fadeaway Jump Shot","2PT Field Goal",14,"Houston Rockets",148,13,15
"147","Klay Thompson","Golden State Warriors","12/7/2016",2016,2,8,13,"shot_no","Fadeaway Jump Shot","2PT Field Goal",13,"Los Angeles Clippers",137,8,16
"148","Klay Thompson","Golden State Warriors","12/30/2016",2016,4,3,47,"shot_no","Fadeaway Jump Shot","2PT Field Goal",14,"Dallas Mavericks",109,95,45
"149","Klay Thompson","Golden State Warriors","1/4/2017",2016,2,7,38,"shot_no","Fadeaway Jump Shot","2PT Field Goal",17,"Portland Trail Blazers",101,146,17
"150","Klay Thompson","Golden State Warriors","1/8/2017",2016,1,9,58,"shot_yes","Fadeaway Jump Shot","2PT Field Goal",12,"Sacramento Kings",-109,51,3
"151","Klay Thompson","Golden State Warriors","2/25/2017",2016,2,7,5,"shot_yes","Finger Roll Layup Shot","2PT Field Goal",1,"Brooklyn Nets",1,11,17
"152","Klay Thompson","Golden State Warriors","11/26/2016",2016,4,9,54,"shot_yes","Finger Roll Layup Shot","2PT Field Goal",2,"Minnesota Timberwolves",14,18,39
"153","Klay Thompson","Golden State Warriors","1/22/2017",2016,1,5,19,"shot_no","Floating Jump shot","2PT Field Goal",10,"Orlando Magic",71,72,7
"154","Klay Thompson","Golden State Warriors","3/21/2017",2016,3,7,49,"shot_no","Floating Jump shot","3PT Field Goal",25,"Dallas Mavericks",187,174,29
"155","Klay Thompson","Golden State Warriors","11/3/2016",2016,4,10,46,"shot_yes","Floating Jump shot","2PT Field Goal",11,"Oklahoma City Thunder",-2,111,38
"156","Klay Thompson","Golden State Warriors","2/2/2017",2016,4,11,37,"shot_yes","Floating Jump shot","2PT Field Goal",7,"Los Angeles Clippers",-12,72,37
"157","Klay Thompson","Golden State Warriors","11/13/2016",2016,4,6,23,"shot_no","Floating Jump shot","2PT Field Goal",12,"Phoenix Suns",-88,90,42
"158","Klay Thompson","Golden State Warriors","1/29/2017",2016,2,5,50,"shot_no","Floating Jump shot","2PT Field Goal",9,"Portland Trail Blazers",81,41,19
"159","Klay Thompson","Golden State Warriors","1/4/2017",2016,2,7,5,"shot_no","Hook Shot","2PT Field Goal",4,"Portland Trail Blazers",-32,36,17
"160","Klay Thompson","Golden State Warriors","12/7/2016",2016,1,9,4,"shot_no","Jump Bank Shot","2PT Field Goal",5,"Los Angeles Clippers",-4,51,3
"161","Klay Thompson","Golden State Warriors","2/1/2017",2016,1,4,14,"shot_yes","Jump Bank Shot","2PT Field Goal",16,"Charlotte Hornets",-127,101,8
"162","Klay Thompson","Golden State Warriors","1/18/2017",2016,1,4,19,"shot_no","Jump Bank Shot","2PT Field Goal",11,"Oklahoma City Thunder",-86,77,8
"163","Klay Thompson","Golden State Warriors","1/18/2017",2016,3,6,16,"shot_yes","Jump Bank Shot","2PT Field Goal",18,"Oklahoma City Thunder",1,185,30
"164","Klay Thompson","Golden State Warriors","3/14/2017",2016,1,7,21,"shot_yes","Jump Bank Shot","2PT Field Goal",7,"Philadelphia 76ers",-73,23,5
"165","Klay Thompson","Golden State Warriors","2/25/2017",2016,2,2,2,"shot_no","Jump Bank Shot","2PT Field Goal",11,"Brooklyn Nets",-3,116,22
"166","Klay Thompson","Golden State Warriors","11/4/2016",2016,4,11,9,"shot_no","Jump Bank Shot","2PT Field Goal",7,"Los Angeles Lakers",70,28,37
"167","Klay Thompson","Golden State Warriors","11/23/2016",2016,3,3,26,"shot_yes","Jump Shot","3PT Field Goal",27,"Los Angeles Lakers",195,188,33
